*** RESULT linear search id 983591 distance 1408.80 | found id 306884 distance 1422.05 diff 13.25 distance count 945 | diff fast 336.75 slow 3261.82 : delta -2925.07
*** RESULT linear search id 62107 distance 4529.67 | found id 651165 distance 4550.04 diff 20.38 distance count 1878 | diff fast 1246.34 slow 4347.43 : delta -3101.09
linear: [size 24 norm 1425.13 r 534:936.89 407:639.24]	 [0.02 -0.00 -0.01 -0.37 -0.46 0.00 -0.31 -0.00 -0.00 0.01 0.27 2.64 -0.00 -0.19 -0.01 0.02 ...]
search: [size 24 norm 4757.12 r -645:-1745.55 669:1718.35]	 [0.00 -0.05 0.01 1.25 27.97 0.03 -0.15 53.70 -0.00 -0.02 0.74 -0.07 -0.00 -3.65 -172.50 0.02 ...]
found:  [size 24 norm 999.42 r -645:-689.08 594:302.58]	 [0.34 0.00 -0.50 -0.00 -1.49 -0.00 -0.34 -0.00 0.00 0.00 0.07 -1.30 11.33 -0.00 -0.34 161.95 ...]

*** RESULT linear search id 81083 distance 869.15 | found id 405098 distance 904.13 diff 34.98 distance count 591 | diff fast 373.79 slow 624.80 : delta -251.01
linear: [size 24 norm 593.96 r 907:303.49 244:253.75]	 [-0.01 -0.22 -0.00 41.18 -14.10 0.00 -0.06 -74.43 -0.36 -8.42 -0.20 -0.00 -0.00 0.00 -0.02 0.06 ...]
search: [size 24 norm 975.69 r -329:-590.76 549:438.94]	 [-0.00 -0.00 0.08 -0.01 -0.02 0.00 0.01 0.02 -34.94 0.00 -0.00 0.16 0.02 0.00 -2.09 0.00 ...]
found:  [size 24 norm 327.84 r -329:-184.16 -712:-100.61]	 [-0.26 0.06 0.00 0.00 -0.05 -0.00 -0.03 0.00 -0.00 0.02 0.02 -0.00 -0.00 0.00 -0.00 0.36 ...]

*** RESULT linear search id 185700 distance 229.09 | found id 780623 distance 231.95 diff 2.86 distance count 165 | diff fast 2362.46 slow 330.23 : delta 2032.24
linear: [size 24 norm 97.85 r -216:-49.83 221:43.16]	 [-0.00 -0.00 0.00 0.00 0.00 -0.00 0.00 -0.00 -2.61 -2.23 -0.08 0.00 -0.00 -0.00 0.00 0.00 ...]
search: [size 24 norm 246.10 r 375:103.76 -451:-95.60]	 [0.07 0.06 0.00 0.01 0.00 -0.00 0.00 -0.00 -0.00 -0.00 0.00 0.00 0.02 -0.05 -0.36 0.00 ...]
found:  [size 24 norm 82.47 r 375:45.72 339:28.45]	 [-0.00 0.00 -0.53 0.00 -0.00 -0.00 -0.00 -0.00 0.00 0.00 -0.07 -0.00 -1.10 -0.00 0.00 1.05 ...]

*** RESULT linear search id 703473 distance 24.37 | found id 953535 distance 24.87 diff 0.50 distance count 19 | diff fast 4100.15 slow 3691.26 : delta 408.89
linear: [size 24 norm 5.57 r -1005:-3.55 -20:-1.79]	 [-0.00 -0.00 -0.00 0.00 0.01 -0.06 -0.00 0.01 -0.00 0.00 -0.00 -0.00 -0.00 0.00 -0.00 -0.00 ...]
search: [size 24 norm 24.93 r -930:-11.44 -691:-10.94]	 [-0.00 -0.00 -0.00 0.00 -0.09 -0.00 0.00 0.00 -0.00 -0.05 -0.00 0.12 -0.00 0.07 0.06 -0.00 ...]
found:  [size 24 norm 11.44 r -691:-6.01 -78:-4.19]	 [0.00 -0.60 0.00 0.00 0.04 -0.00 -0.09 0.00 -0.00 -0.00 0.00 -0.00 0.00 0.00 0.00 0.00 ...]

*** RESULT linear search id 332582 distance 1338.08 | found id 691791 distance 1342.24 diff 4.16 distance count 898 | diff fast 1396.78 slow 87.05 : delta 1309.73
linear: [size 24 norm 470.67 r 694:233.54 386:171.37]	 [-0.00 -0.01 -0.01 -0.05 0.00 3.96 0.00 0.00 8.01 -0.00 0.00 -0.02 -1.08 0.66 0.00 2.59 ...]
search: [size 24 norm 1409.73 r -834:-605.86 970:557.75]	 [0.00 -0.00 0.00 0.22 -0.11 2.66 -0.08 0.00 0.03 0.01 0.00 -12.84 -0.00 0.38 5.92 -0.00 ...]
found:  [size 24 norm 371.48 r -834:-223.84 918:137.42]	 [0.00 -0.00 0.01 1.94 0.00 0.88 -0.44 -0.00 0.00 -0.00 54.38 -0.01 0.00 0.00 -0.01 -0.03 ...]

*** RESULT linear search id 925330 distance 2957.22 | found id 723906 distance 3048.51 diff 91.29 distance count 1933 | diff fast 674.65 slow 1095.12 : delta -420.47
linear: [size 24 norm 1007.67 r 286:674.62 -956:-353.88]	 [0.00 -0.01 0.27 -0.00 0.00 -0.00 -3.21 0.05 -1.29 0.01 -3.30 0.10 -0.01 0.22 0.00 -0.00 ...]
search: [size 24 norm 3208.05 r 268:1326.11 -330:-1307.41]	 [-55.30 0.00 0.16 -0.02 -0.10 0.00 429.87 0.00 -0.01 0.00 0.04 -4.68 -0.00 26.78 -0.01 -0.00 ...]
found:  [size 24 norm 574.74 r -330:-432.16 351:224.54]	 [-0.00 -0.00 2.39 0.03 0.00 0.78 0.03 -4.65 0.03 4.71 0.00 -0.00 0.00 -0.00 -0.01 -0.01 ...]

*** RESULT linear search id 176633 distance 4194.74 | found id 661272 distance 4221.97 diff 27.23 distance count 2023 | diff fast 1420.58 slow 3866.14 : delta -2445.56
linear: [size 24 norm 1469.98 r -275:-990.14 -410:-501.33]	 [15.38 -0.00 0.03 49.75 0.00 0.01 0.01 0.29 -0.00 483.24 1.62 -0.00 0.00 -0.01 0.00 0.00 ...]
search: [size 24 norm 4421.83 r 869:1503.35 838:1499.16]	 [-0.00 0.95 0.00 -0.04 101.14 0.00 31.46 0.00 0.00 -0.00 -0.34 0.00 1.45 1.28 -0.00 0.36 ...]
found:  [size 24 norm 1645.16 r -275:-970.56 838:609.71]	 [-0.00 0.39 0.01 -0.15 -0.02 -0.03 0.00 -0.00 0.01 0.00 0.00 0.76 0.00 0.00 -0.65 -0.00 ...]

*** RESULT linear search id 112793 distance 1931.47 | found id 522027 distance 1935.66 diff 4.19 distance count 1379 | diff fast 615.93 slow 1009.75 : delta -393.83
linear: [size 24 norm 357.62 r -444:-202.81 280:130.64]	 [6.88 7.00 0.00 -0.00 -0.06 -0.00 0.25 1.01 -0.00 0.00 -0.00 -0.00 -0.42 0.20 1.31 -0.01 ...]
search: [size 24 norm 2017.89 r 195:812.94 412:594.19]	 [-0.01 0.00 -0.01 -0.14 -0.00 -0.52 0.00 0.18 0.11 -0.65 0.01 -0.00 1.16 0.00 222.07 0.02 ...]
found:  [size 24 norm 744.37 r 195:514.05 976:323.08]	 [2.22 -0.00 0.74 -0.29 -0.03 -0.01 -0.04 -0.01 -0.00 -0.00 -0.00 0.00 0.26 0.05 0.12 0.25 ...]

*** RESULT linear search id 660116 distance 3669.59 | found id 135631 distance 4021.01 diff 351.42 distance count 1875 | diff fast 3670.78 slow 1762.77 : delta 1908.01
linear: [size 24 norm 1929.21 r 371:1002.01 303:990.41]	 [-3.32 -0.26 -0.30 -0.87 -90.87 -2.73 3.61 -0.16 -0.00 -0.20 0.13 -0.00 -0.26 0.00 181.60 0.44 ...]
search: [size 24 norm 4247.92 r 630:1836.52 586:1791.71]	 [143.06 6.75 0.20 0.01 0.10 -0.00 0.07 0.20 0.63 0.16 -578.64 -127.36 0.00 0.32 -20.91 -0.01 ...]
found:  [size 24 norm 1542.46 r 586:1066.87 -44:-791.41]	 [0.00 0.00 0.04 0.64 -0.01 0.00 -0.00 0.23 7.65 0.01 0.09 -29.47 -0.00 0.00 0.00 -0.00 ...]

*** RESULT linear search id 29482 distance 907.71 | found id 627392 distance 922.58 diff 14.87 distance count 625 | diff fast 1765.22 slow 789.53 : delta 975.69
linear: [size 24 norm 543.23 r 70:310.46 879:239.59]	 [-0.53 -0.20 0.00 -2.12 -0.15 -0.00 -3.51 0.00 0.01 0.98 -0.00 0.04 0.00 -0.06 -0.38 0.08 ...]
search: [size 24 norm 971.16 r 239:451.08 -923:-445.31]	 [13.10 0.00 -0.29 -0.00 -0.02 -0.00 -0.02 -0.00 -0.14 -0.00 -0.00 -0.00 0.00 -0.27 -0.80 2.35 ...]
found:  [size 24 norm 340.13 r -346:-180.12 -923:-149.68]	 [0.00 0.08 0.15 0.02 -0.13 0.00 0.00 5.96 0.00 -0.29 -0.00 -0.77 0.00 -0.00 -0.09 0.00 ...]

*** RESULT linear search id 774094 distance 1406.65 | found id 748950 distance 1411.92 diff 5.27 distance count 939 | diff fast 1186.35 slow 559.47 : delta 626.88
linear: [size 24 norm 691.45 r 286:460.08 -601:-368.72]	 [0.00 -0.00 0.10 0.00 -0.00 -0.09 0.01 119.62 0.00 0.00 -0.00 0.00 0.00 0.00 -0.00 -0.00 ...]
search: [size 24 norm 1493.47 r 482:631.60 -161:-543.20]	 [-0.00 -0.01 -0.01 -0.00 0.00 -0.03 0.00 -0.05 45.01 -0.00 -0.00 -0.00 0.00 -0.00 -0.00 0.01 ...]
found:  [size 24 norm 716.88 r 482:429.43 -650:-270.82]	 [0.00 -0.00 -0.38 0.00 1.06 0.00 1.63 0.03 0.00 0.00 -0.00 0.00 17.22 0.00 -0.00 0.42 ...]

*** RESULT linear search id 706871 distance 1739.11 | found id 778126 distance 1753.53 diff 14.42 distance count 1281 | diff fast 1950.06 slow 378.68 : delta 1571.37
linear: [size 24 norm 702.16 r -149:-427.98 627:348.23]	 [0.00 -0.00 0.00 0.06 0.00 -0.08 -0.00 0.00 -0.00 0.00 -0.00 -0.00 0.00 -1.85 0.06 0.00 ...]
search: [size 24 norm 1828.64 r 644:705.08 -818:-653.15]	 [-0.00 0.36 -0.01 -0.00 0.01 0.35 0.00 0.18 -0.52 -0.00 -0.00 -0.00 0.00 -0.00 0.00 -0.73 ...]
found:  [size 24 norm 632.55 r -818:-386.09 -589:-306.72]	 [-3.01 -0.00 -0.00 -0.06 -0.00 0.06 0.01 -0.00 -0.00 2.36 0.00 -3.74 -0.02 0.00 -0.25 -0.04 ...]

*** RESULT linear search id 129995 distance 1705.63 | found id 819084 distance 1733.37 diff 27.74 distance count 1184 | diff fast 1264.17 slow 1236.21 : delta 27.97
linear: [size 24 norm 713.51 r -500:-358.16 -711:-341.84]	 [39.76 0.01 -43.99 0.00 -0.00 0.00 -0.00 -0.03 0.00 -0.85 -0.00 -0.03 -0.01 -2.29 -0.00 0.00 ...]
search: [size 24 norm 1806.47 r -123:-705.04 393:660.03]	 [-13.15 -0.16 -0.74 0.00 0.12 0.00 -9.41 0.04 0.04 0.00 -0.70 -3.30 -0.00 -0.00 -0.00 38.56 ...]
found:  [size 24 norm 415.81 r 393:250.67 984:131.87]	 [-0.06 -0.01 -0.01 -0.00 0.11 0.00 0.00 -119.36 0.00 0.01 -0.31 0.00 -0.00 4.19 -0.00 0.00 ...]

*** RESULT linear search id 361928 distance 2108.06 | found id 891140 distance 2109.98 diff 1.92 distance count 1411 | diff fast 2413.46 slow 766.58 : delta 1646.88
linear: [size 24 norm 701.61 r 541:503.22 -231:-229.86]	 [1.28 0.00 -0.00 0.03 -11.85 0.71 -0.00 0.00 -0.00 -0.00 -0.00 0.00 35.12 -0.00 0.00 -0.00 ...]
search: [size 24 norm 2229.63 r 496:922.40 598:913.60]	 [0.05 -0.01 -0.01 1.89 -132.80 -0.95 0.00 -0.00 -0.70 -0.18 0.03 -1.49 -23.88 -0.00 0.26 0.06 ...]
found:  [size 24 norm 677.51 r 598:541.33 178:232.44]	 [5.50 0.00 -0.00 -0.00 -3.37 -2.14 0.00 0.14 -55.57 1.76 -0.22 0.00 -0.24 3.72 0.28 -1.86 ...]

*** RESULT linear search id 302892 distance 3979.94 | found id 285357 distance 4024.32 diff 44.38 distance count 1830 | diff fast 3294.45 slow 2414.74 : delta 879.71
linear: [size 24 norm 2508.01 r 394:1864.80 -802:-1013.10]	 [56.26 0.03 0.13 0.03 0.00 10.18 -398.45 0.08 -0.01 2.01 0.00 1.92 0.00 7.83 0.01 -0.00 ...]
search: [size 24 norm 4333.77 r -121:-2156.05 339:2112.88]	 [3.53 0.00 -0.04 0.00 -0.04 -0.00 0.00 28.35 -0.00 0.00 8.18 0.05 0.10 -2.97 0.14 34.17 ...]
found:  [size 24 norm 1846.35 r -121:-1434.30 691:416.53]	 [0.66 1.38 0.28 0.00 0.04 1.02 0.00 -0.00 0.44 -0.05 -0.01 0.04 0.00 41.81 -205.31 0.01 ...]

*** RESULT linear search id 468727 distance 2213.21 | found id 597810 distance 2225.97 diff 12.76 distance count 1527 | diff fast 1721.11 slow 646.21 : delta 1074.90
linear: [size 24 norm 732.87 r -667:-408.12 -540:-273.93]	 [-3.97 0.09 0.00 0.00 -0.00 0.00 0.00 -0.01 0.00 -0.00 -0.00 -1.19 -0.02 -0.00 0.02 -5.25 ...]
search: [size 24 norm 2293.63 r -644:-833.02 -82:-780.23]	 [-0.02 -5.22 0.00 -34.91 -0.14 0.00 2.48 -0.01 -0.24 -0.00 -0.05 0.00 -0.05 -0.00 0.00 0.00 ...]
found:  [size 24 norm 334.77 r 438:187.18 -82:-144.29]	 [-0.00 -0.19 -0.00 0.01 -0.00 0.01 0.00 0.00 0.00 0.00 -0.01 -9.58 0.00 0.00 0.00 -0.00 ...]

*** RESULT linear search id 498219 distance 1334.63 | found id 632581 distance 1339.06 diff 4.43 distance count 964 | diff fast 1283.20 slow 2629.20 : delta -1346.00
linear: [size 24 norm 419.89 r 511:296.78 1021:129.56]	 [-0.00 -0.00 0.00 -0.54 0.00 -0.59 -8.15 -0.00 -0.01 0.03 0.28 2.27 0.00 0.00 -0.14 -2.53 ...]
search: [size 24 norm 1400.40 r -932:-570.65 -403:-525.92]	 [1.41 0.41 5.47 -0.01 0.01 -0.00 -0.01 0.01 0.00 -0.00 -0.06 -1.12 -0.00 -39.27 -0.75 -0.00 ...]
found:  [size 24 norm 504.79 r -932:-350.17 -656:-154.48]	 [0.00 0.00 0.01 0.01 0.23 -0.00 -0.00 0.00 -0.00 -0.01 0.26 0.00 -0.00 -0.00 -0.00 0.00 ...]

*** RESULT linear search id 585034 distance 329.35 | found id 552779 distance 329.60 diff 0.25 distance count 231 | diff fast 3677.64 slow 2307.29 : delta 1370.35
linear: [size 24 norm 71.60 r 19:54.28 785:21.05]	 [-0.00 -0.81 0.00 0.00 0.00 0.00 0.00 0.47 0.73 0.00 0.30 0.00 13.61 0.03 -0.00 -0.03 ...]
search: [size 24 norm 340.26 r -568:-135.09 -155:-118.61]	 [0.00 -0.13 31.33 -0.00 0.00 0.00 0.47 -0.01 -0.00 -0.00 0.05 -17.75 0.98 -0.25 -0.47 0.02 ...]
found:  [size 24 norm 60.93 r -155:-35.60 8:33.03]	 [3.57 0.00 0.27 0.01 0.01 0.00 -0.01 -0.01 33.03 0.00 -0.00 0.00 -0.03 -0.00 0.00 0.00 ...]

*** RESULT linear search id 712255 distance 2345.61 | found id 144311 distance 2387.26 diff 41.65 distance count 1654 | diff fast 1522.80 slow 1273.19 : delta 249.62
linear: [size 24 norm 1090.61 r -532:-532.27 835:519.53]	 [-0.00 0.01 0.04 -0.00 0.01 -0.01 -0.00 58.78 -14.09 7.27 -23.79 0.40 -1.28 -0.00 7.76 -0.00 ...]
search: [size 24 norm 2514.45 r 997:1099.00 -397:-1003.54]	 [0.00 -0.03 -0.09 -0.00 -0.05 -0.03 -0.00 -0.00 -0.00 -0.01 -0.02 -2.56 0.02 0.00 0.00 -0.00 ...]
found:  [size 24 norm 874.72 r -397:-492.52 -526:-277.82]	 [-0.00 0.00 -0.06 -0.23 0.00 -0.00 -0.08 0.00 -0.63 -0.00 -0.32 -0.00 0.00 -0.00 -0.00 0.12 ...]

*** RESULT linear search id 795173 distance 3868.34 | found id 675885 distance 3879.24 diff 10.90 distance count 1860 | diff fast 1471.37 slow 588.51 : delta 882.86
linear: [size 24 norm 1285.14 r -143:-647.31 231:633.97]	 [-0.15 0.00 -0.01 0.24 -0.00 0.00 -0.00 0.00 -0.12 0.00 0.03 -0.00 -8.52 0.01 -0.00 -12.28 ...]
search: [size 24 norm 4229.12 r 989:1930.05 79:1915.23]	 [24.73 0.00 0.00 -0.02 0.11 0.12 3.47 0.09 -0.00 -3.36 -59.61 -2.22 0.94 0.00 2.64 12.44 ...]
found:  [size 24 norm 1705.59 r 79:1336.36 -841:-508.85]	 [7.71 0.01 -0.93 0.01 -0.02 0.33 0.00 0.01 0.01 0.00 0.00 -0.00 -0.00 0.00 0.03 -0.04 ...]

*** RESULT linear search id 544005 distance 1048.73 | found id 220064 distance 1056.43 diff 7.70 distance count 729 | diff fast 578.85 slow 2786.63 : delta -2207.77
linear: [size 24 norm 551.92 r 248:382.95 308:204.29]	 [-0.00 0.00 11.63 -0.05 56.36 -0.00 0.02 -0.00 0.00 0.87 0.01 3.15 -0.00 0.42 -0.00 2.03 ...]
search: [size 24 norm 1112.84 r -329:-502.37 -247:-470.58]	 [-3.61 -0.00 -0.00 0.00 1.18 0.04 -0.00 -0.01 0.02 0.00 0.79 0.00 3.10 -6.75 0.45 0.00 ...]
found:  [size 24 norm 570.07 r 291:290.23 -329:-277.09]	 [0.01 0.00 -0.00 -0.00 -103.01 -0.02 0.00 -0.00 -0.03 -0.00 0.00 0.02 -0.00 -0.02 0.03 -0.00 ...]

*** RESULT linear search id 341897 distance 3613.91 | found id 563983 distance 3616.68 diff 2.77 distance count 2005 | diff fast 888.50 slow 1935.02 : delta -1046.52
linear: [size 24 norm 1357.73 r -545:-959.15 694:357.80]	 [-0.87 -0.05 0.44 7.64 -0.00 0.06 0.00 17.87 -30.30 -0.11 14.21 -0.00 0.59 0.30 -0.00 0.00 ...]
search: [size 24 norm 3854.81 r -113:-1806.84 704:1573.77]	 [-0.00 0.63 -0.00 -0.15 0.00 -0.02 -2.74 57.04 1.30 0.00 -0.15 -0.01 0.84 22.14 0.00 0.01 ...]
found:  [size 24 norm 1126.81 r -113:-833.95 -331:-388.06]	 [-0.03 0.12 0.00 0.01 0.02 -0.00 0.08 -0.02 0.01 0.05 -0.00 -0.10 -0.98 0.00 1.95 0.00 ...]

*** RESULT linear search id 732494 distance 1756.90 | found id 982695 distance 1773.25 diff 16.35 distance count 1199 | diff fast 2803.27 slow 1768.21 : delta 1035.05
linear: [size 24 norm 772.82 r 340:520.24 -608:-271.02]	 [-0.00 -0.00 -5.41 -0.00 24.06 -0.00 -0.01 0.01 -0.00 0.00 -0.00 0.01 0.00 -0.00 0.26 -0.00 ...]
search: [size 24 norm 1923.84 r 173:1114.48 -705:-823.42]	 [-0.00 0.00 -74.39 -0.00 -0.00 0.29 0.00 -0.00 163.23 -0.01 0.04 -0.04 0.02 -0.05 0.14 0.00 ...]
found:  [size 24 norm 567.29 r 173:363.73 920:174.82]	 [-0.00 -0.37 0.00 -1.41 44.54 -0.00 -0.00 0.00 0.00 0.51 -0.00 0.03 -0.00 -0.01 -0.00 -0.01 ...]

*** RESULT linear search id 417042 distance 3817.15 | found id 912419 distance 3828.72 diff 11.57 distance count 1981 | diff fast 146.37 slow 2928.68 : delta -2782.31
linear: [size 24 norm 1347.15 r 466:822.25 408:477.09]	 [-0.13 -0.02 -0.00 -0.00 2.72 0.50 -0.01 -0.45 -0.00 0.00 0.36 2.33 -0.13 3.68 -0.01 0.00 ...]
search: [size 24 norm 4007.55 r 59:1631.39 -342:-1536.27]	 [-0.11 -0.07 219.24 0.01 0.00 -0.00 0.03 0.01 1.41 -8.51 0.00 0.01 -0.00 -0.00 0.00 -0.24 ...]
found:  [size 24 norm 1368.98 r -908:-882.66 59:636.98]	 [-0.01 -0.00 0.00 0.00 -0.01 -0.40 -0.02 -0.03 0.00 -5.91 -0.00 0.23 0.00 -3.30 0.00 1.28 ...]

*** RESULT linear search id 379500 distance 206.15 | found id 269971 distance 208.19 diff 2.04 distance count 23 | diff fast 940.72 slow 825.37 : delta 115.35
linear: [size 32 norm 240.42 r 98:219.16 -57:-68.33 76:52.30]	 [-0.66 -0.52 0.00 12.72 0.06 -3.13 -0.00 1.63 0.00 0.00 0.00 0.00 -0.01 0.03 0.00 0.09 ...]
search: [size 32 norm 312.16 r 98:227.97 -82:-198.61 8:44.41]	 [-0.00 0.14 -0.21 2.82 -0.00 0.00 2.29 0.00 44.41 -0.00 -1.30 0.00 -0.00 -0.30 0.02 -0.00 ...]
found:  [size 32 norm 156.29 r 98:96.41 -82:-91.36 -112:-69.46]	 [0.00 0.67 -0.08 -0.00 0.08 -0.00 0.00 0.00 -9.84 1.80 -0.00 0.00 -0.00 -9.36 0.00 -4.89 ...]

*** RESULT linear search id 817446 distance 145.48 | found id 1011368 distance 146.77 diff 1.29 distance count 23 | diff fast 4006.11 slow 2933.94 : delta 1072.17
linear: [size 32 norm 145.99 r 1:135.54 -125:-40.72 41:22.34]	 [-0.00 135.54 0.00 -1.27 0.00 -0.59 -1.39 0.00 -4.26 0.00 0.00 0.00 0.03 -0.00 -0.00 0.00 ...]
search: [size 32 norm 225.51 r 1:172.20 65:129.86 83:41.39]	 [-0.00 172.20 -35.86 0.00 -0.00 -0.00 0.01 0.00 0.00 -0.00 -1.72 0.04 -0.01 0.07 0.01 0.56 ...]
found:  [size 32 norm 183.19 r 1:182.53 -63:-13.97 -61:-4.34]	 [-0.01 182.53 -0.01 0.01 -0.00 0.00 2.49 0.14 0.01 0.00 0.17 0.00 0.00 -0.04 0.04 -0.29 ...]

*** RESULT linear search id 89420 distance 964.84 | found id 815398 distance 1036.56 diff 71.73 distance count 22 | diff fast 890.91 slow 2784.59 : delta -1893.68
linear: [size 32 norm 2852.37 r -110:-2746.96 -14:-463.86 -29:-380.72]	 [-3.88 5.76 -0.00 -0.00 0.00 -24.71 0.00 -0.00 -0.00 0.02 0.01 0.01 0.00 -0.39 -463.86 0.75 ...]
search: [size 32 norm 3100.23 r -110:-2938.18 -124:-930.83 102:177.56]	 [0.00 -0.05 0.00 0.00 0.25 0.00 56.75 -0.00 -6.75 -0.00 31.34 0.00 -0.00 -0.02 0.21 -3.38 ...]
found:  [size 32 norm 3142.91 r -110:-3129.90 41:178.75 -18:-124.86]	 [0.01 0.00 0.00 -0.00 0.21 6.54 0.09 -0.00 0.38 -0.03 -10.95 -3.20 -9.96 -3.65 -3.22 0.10 ...]

*** RESULT linear search id 423482 distance 923.09 | found id 481564 distance 927.81 diff 4.72 distance count 41 | diff fast 700.34 slow 1015.73 : delta -315.39
linear: [size 32 norm 2071.27 r 67:2014.60 0:397.24 -10:-189.67]	 [397.24 -0.02 -0.30 0.00 0.00 0.00 0.00 0.00 -0.11 -0.05 -189.67 0.02 -0.36 0.00 -1.49 -0.00 ...]
search: [size 32 norm 2187.63 r 67:1996.66 -27:-731.85 -43:-384.17]	 [-54.24 -0.07 26.62 0.00 -0.06 -0.02 4.23 -0.14 -0.01 -0.10 -0.00 -0.18 0.00 -3.90 1.33 30.89 ...]
found:  [size 32 norm 1858.64 r 67:1848.98 -115:-145.23 100:74.54]	 [-0.44 -0.00 0.01 1.03 0.00 -0.01 -0.16 36.58 7.22 0.01 0.02 2.96 0.00 0.00 -0.00 0.00 ...]

*** RESULT linear search id 507591 distance 1108.63 | found id 823226 distance 1110.76 diff 2.13 distance count 1380 | diff fast 1736.85 slow 1018.18 : delta 718.67
linear: [size 32 norm 237.91 r -314:-156.06 355:81.27 955:59.96]	 [-0.00 0.00 -0.00 -0.00 -0.00 -1.27 0.08 -0.00 1.99 -0.01 -0.01 0.00 -0.01 -0.00 0.00 -0.00 ...]
search: [size 32 norm 1152.25 r 680:417.45 -65:-406.34 -681:-401.42]	 [0.04 -0.01 0.00 -0.67 -0.00 0.04 0.00 1.52 -0.01 0.03 -0.01 1.59 0.01 -0.00 -0.01 0.00 ...]
found:  [size 32 norm 255.92 r -681:-126.53 49:75.79 -50:-69.96]	 [0.00 -0.00 0.02 -5.03 0.00 -0.05 0.01 -1.54 -0.13 -0.90 -0.03 -0.00 0.04 -0.17 -0.00 -0.01 ...]

*** RESULT linear search id 556221 distance 836.36 | found id 930984 distance 836.86 diff 0.50 distance count 1009 | diff fast 3830.63 slow 1308.80 : delta 2521.83
linear: [size 32 norm 287.77 r -188:-190.61 -620:-82.25 -292:-61.35]	 [0.00 -0.00 -0.05 -0.66 -0.06 0.00 -0.00 0.02 -0.23 0.00 -0.00 0.13 0.00 -0.00 -0.00 0.68 ...]
search: [size 32 norm 880.35 r 73:399.32 -84:-356.50 618:346.40]	 [-0.00 -0.00 0.06 -0.00 -0.00 -0.00 -0.00 0.00 -0.00 -0.08 -0.01 -0.00 -14.72 -0.05 0.00 -1.91 ...]
found:  [size 32 norm 219.55 r 73:141.15 -186:-73.86 911:61.89]	 [-0.00 0.00 0.00 0.00 0.71 0.01 -0.13 -0.00 -0.00 0.00 0.00 0.00 -0.00 -0.00 -0.00 1.97 ...]

*** RESULT linear search id 50711 distance 1398.08 | found id 855557 distance 1403.18 diff 5.10 distance count 1671 | diff fast 2574.51 slow 1251.74 : delta 1322.77
linear: [size 32 norm 297.81 r 692:132.75 695:122.91 -603:-116.27]	 [-0.00 -0.00 -0.01 0.04 0.00 -0.06 2.58 0.00 -0.13 0.02 -0.01 -0.00 -0.01 -0.00 0.00 -0.42 ...]
search: [size 32 norm 1461.46 r -601:-590.43 -2:-509.16 -974:-495.45]	 [-0.00 0.00 -509.16 0.00 -0.00 -1.85 0.00 0.00 0.00 0.00 0.00 -0.00 -0.00 -0.00 -0.00 0.00 ...]
found:  [size 32 norm 403.07 r -601:-298.88 -836:-191.80 934:64.10]	 [-0.00 5.24 -0.00 -0.00 0.02 -7.32 -0.39 -0.00 0.55 -0.00 -37.96 -0.01 -0.00 0.52 0.02 -20.26 ...]

*** RESULT linear search id 903551 distance 4411.49 | found id 450215 distance 4417.60 diff 6.10 distance count 4554 | diff fast 553.47 slow 300.57 : delta 252.89
linear: [size 32 norm 1273.59 r -612:-706.01 -590:-525.80 -666:-479.37]	 [-0.00 0.03 0.31 -0.00 189.36 -0.00 -6.18 0.00 -0.65 -0.00 0.37 -0.12 -0.00 -0.00 -0.00 3.22 ...]
search: [size 32 norm 4602.23 r 79:1478.86 139:1474.79 704:1385.21]	 [0.15 -0.00 0.00 -0.46 -0.01 0.97 0.00 -3.08 -0.02 5.98 611.62 0.00 -0.12 0.01 0.01 0.06 ...]
found:  [size 32 norm 1637.70 r 139:985.98 -825:-527.24 804:514.11]	 [-0.00 -0.08 -0.00 -465.33 0.00 -0.03 -0.00 0.00 1.67 6.62 -0.00 0.00 0.10 0.01 0.00 -0.00 ...]

*** RESULT linear search id 658889 distance 916.77 | found id 139249 distance 917.53 diff 0.75 distance count 1067 | diff fast 140.20 slow 2189.17 : delta -2048.98
linear: [size 32 norm 344.17 r -463:-218.26 -658:-188.09 519:105.46]	 [-0.01 0.02 -0.00 -0.00 0.04 -0.01 0.22 -0.02 -0.12 0.99 -0.03 0.68 0.00 -0.04 -0.00 -0.00 ...]
search: [size 32 norm 962.95 r -267:-440.37 156:406.89 -946:-289.48]	 [0.00 -7.97 0.02 -0.00 60.31 0.00 -0.00 -0.03 -0.00 -3.69 0.00 0.01 0.04 0.01 -12.52 -0.28 ...]
found:  [size 32 norm 435.06 r -267:-303.89 893:157.48 500:116.85]	 [7.66 0.02 -0.02 -9.62 10.64 0.02 -0.06 0.00 0.00 -0.01 -0.00 0.01 -0.12 -0.57 0.00 5.44 ...]

*** RESULT linear search id 1036504 distance 1291.79 | found id 1027113 distance 1293.45 diff 1.66 distance count 1647 | diff fast 3464.46 slow 3500.54 : delta -36.07
linear: [size 32 norm 287.66 r 911:192.04 -247:-92.12 -262:-85.40]	 [0.01 0.20 0.00 0.00 -0.00 -0.04 0.05 -0.50 0.00 0.01 -0.00 5.14 -0.00 1.77 0.00 -0.04 ...]
